Id,Predicted SalePrice
2736,144679.80010075276
2737,123818.11365218899
2738,134815.00462198767
2739,166789.25439011792
2740,149043.93135256894
2741,144884.8228464398
2742,154862.60183023938
2743,154479.59314976996
2744,146854.0816613755
2745,135975.73613045123
2746,131970.85349972863
2747,162512.21256646936
2748,126118.99030022742
2749,132110.8897082636
2750,134840.3533572514
2751,130820.10051452559
2752,213897.899843051
2753,136866.62344172003
2754,176541.12442155098
2755,117237.27178616049
2756,109215.66341918656
2757,78029.23416045978
2758,92796.20243842562
2759,171326.37223886198
2760,119939.99287967996
2761,147981.11377052587
2762,147815.2173847482
2763,192813.09081872794
2764,172117.10899526978
2765,309588.5969387283
2766,134548.13259215964
2767,90347.79635972128
2768,129235.0507871253
2769,113145.94502349563
2770,138026.9368138602
2771,117483.99422671444
2772,126803.8886194569
2773,140483.7076220454
2774,129880.84566376242
2775,128276.78662355036
2776,147649.42865124712
2777,151684.0365326193
2778,147272.8255129044
2779,112778.661355209
2780,106827.45119507657
2781,105052.09502963827
2782,100382.31026474293
2783,98206.4656176286
2784,130862.64527346792
2785,133766.15411011723
2786,93232.73928057945
2787,131161.39397823365
2788,97719.7015977947
2789,225259.6451045795
2790,97404.20149579505
2791,124235.85629485892
2792,67843.412758692
2793,197377.34412353052
2794,104565.73623586487
2795,109417.13093688588
2796,111757.37875373494
2797,208621.1066860295
2798,121920.29732564568
2799,113779.36473260696
2800,71880.18770533254
2801,113978.99623915875
2802,139732.80387320404
2803,180074.73674342714
2804,144671.19143226094
2805,97699.63043995429
2806,99235.40508223965
2807,145403.83275903357
2808,154904.1434542037
2809,140198.1870700617
2810,136381.6538903074
2811,161738.3866757926
2812,143193.45206605757
2813,149890.59338317625
2814,168644.65267446858
2815,99090.49624798754
2816,252214.2040122789
2817,143924.54834098343
2818,137655.89078871335
2819,176890.0527011243
2820,119280.90612618493
2821,95292.30171143891
2822,191881.69724366048
2823,248956.34602186517
2824,177831.14811757611
2825,150573.16615785364
2826,132630.14465060402
2827,143227.53991250566
2828,206578.3205693145
2829,186116.04377111784
2830,238399.60744734306
2831,189669.91630389952
2832,228001.67297159907
2833,280901.21067929856
2834,233921.7870406456
2835,214797.7591162213
2836,190542.78832289786
2837,178176.05437280823
2838,149122.98062839868
2839,180103.29030700834
2840,191682.4984228993
2841,199919.32043440707
2842,226351.73955280698
2843,153360.1580234201
2844,153078.89439328513
2845,123907.89658272926
2846,200859.7656433008
2847,202761.3247016346
2848,223049.9793324352
2849,202177.4108232687
2850,285516.8808144148
2851,222720.96653193072
2852,240267.5160817504
2853,224415.61840963925
2854,141789.2444197901
2855,201022.85272456935
2856,213384.62731091815
2857,190245.68756518254
2858,199054.57371014392
2859,124465.5977362258
2860,125575.68520579753
2861,115624.38122838874
2862,190579.5787226782
2863,127586.53649879289
2864,260427.69089129075
2865,141380.34910900987
2866,139294.82492881414
2867,103184.84410619375
2868,107362.8304970648
2869,101766.36294866598
2870,146912.0938096481
2871,92485.53246055225
2872,53549.97714207526
2873,98936.9570356449
2874,132072.2199974316
2875,108670.69788295224
2876,160332.6283955345
2877,148939.71717299943
2878,164646.42579973143
2879,151637.4761951389
2880,99316.25012537693
2881,163061.9016281202
2882,157811.79138016453
2883,166341.12397966688
2884,183919.76927441836
2885,207148.22709825958
2886,188569.68655978935
2887,110203.68868379861
2888,136639.78805285276
2889,53273.03918440091
2890,98055.16453199595
2891,149296.38935643254
2892,54332.09860945811
2893,104397.72445624684
2894,70454.94510020495
2895,307831.1791989911
2896,283439.58932376775
2897,195230.35768724408
2898,163239.95942089116
2899,231493.20570539904
2900,155545.57818607998
2901,199573.66694211788
2902,182763.03805313003
2903,339561.4470743507
2904,357059.3045003048
2905,106730.20957235426
2906,203506.7318855136
2907,117354.51098241885
2908,128916.48629605638
2909,135761.09017831367
2910,87870.58723171183
2911,87536.98584062926
2912,146435.95528608115
2913,88402.79742131704
2914,89367.14431905145
2915,91731.48014292453
2916,86505.83836966728
2917,165035.02700786677
2918,119284.39196769235
2919,227747.30435348712
